LOCALIDAD;Lon;Lat;Province
LEPE;-7.21805556;37.20805556;HUELVA
ISLA CRISTINA;-7.32333333;37.19972222;HUELVA
LEPE;-7.20472222;37.21055556;HUELVA
LEPE;-7.22722222;37.21333333;HUELVA
LEPE;-7.23722306;37.21445889;HUELVA
LA ANTILLA;-7.23055556;37.20777778;HUELVA
CARTAYA;-7.1475;37.29277778;HUELVA
ISLANTILLA;-7.24227778;37.20589167;HUELVA
LA REDONDELA;-7.26888889;37.22666667;HUELVA
ISLA CRISTINA;-7.30499722;37.19827222;HUELVA
ISLANTILLA;-7.227075;37.20608611;HUELVA
ISLA CRISTINA;-7.23478889;37.20628056;HUELVA
LEPE;-7.21111111;37.25111111;HUELVA
LEPE;-7.20083333;37.25666667;HUELVA
GRANADO (EL);-7.45;37.54166667;HUELVA
VALDELARCO;-6.68876389;37.94845278;HUELVA
AYAMONTE;-7.40833333;37.21444444;HUELVA
AYAMONTE;-7.37027778;37.175;HUELVA
AYAMONTE;-7.34333333;37.18472222;HUELVA
AYAMONTE;-7.40333333;37.21027778;HUELVA
AYAMONTE;-7.40111111;37.22722222;HUELVA
CONIL DE LA FRONTERA;-6.08386667;36.28011944;CADIZ
CORDOBA;-4.78616667;37.89155556;CORDOBA
VILLANUEVA DE CORDOBA;-4.48166667;38.36861111;CORDOBA
MOGUER;-6.79430556;37.20172222;HUELVA
